ing her own body would amount to infringement of her right to privacy. It further,
distinguished between mental illness and mental retardation and considered that,
the woman’s mental retardation did not take away her right to make a decision,
"regarding her reproductive choices. Therefore, it held that a termination of her",
pregnancy without her consent could not be ordered.,
“There is no doubt that a woman’s right to make reproductive choices is also a,
dimension of ‘personal liberty’ as understood under Article 21 of the Constitution,
of India. It is important to recognise that reproductive choices can be exercised to,
procreate as well as to abstain from procreating. The crucial consideration is that,
"a woman’s right to privacy, dignity and bodily integrity should be respected. This",
Knowledge Partner : All India Reporter Pvt Ltd,
20,Women and the Constitution
means that there should be no restriction whatsoever on the exercise of reproduc-,
tive choices such as a woman’s right to refuse participation in sexual activity or,
alternatively the insistence on use of contraceptive methods.”,
10. Vishal Jeet v. Union of India [AIR 1990 SC 1412],
The petitioner invoked the writ jurisdiction of the Supreme court under article,
32 and filed a PIL to seek directions for the establishment of a committee for,
inquiry against police officials under whose jurisdiction Forced Prostitution as well,
"as Devadasi system and Jogin traditions were flourishing, to rescue and rehabili-",
"tate inmates who are victims of flesh trade, to provide protective homes for chil-",
dren of victims and begging children.,
The issue before the Hon’ble court was whether the Supreme Court can issue,
guidelines or not?,
The court realized that measures to be taken in that regard should be more,
preventive rather than punitive. The Apex Court upheld the validity of Immoral,
"Traffic (Prevention) Act, 1956 and observed that trafficking in human beings has",
been prevalent in India for a long time in the form of selling and purchasing of,
human beings for prostitution for a price just like that of vegetables.,
"The enactment of the Suppression of Immoral Traffic in Women & Girls Act,",
1956 as per the provisions under Article 23 ‘Right against exploitation’ read along,
the Article 35 was brought about with the view to inhibit or abolish the immoral,
"traffic in women and girls. Besides the above Act, here are various provisions in",
the Indian Penal Code such as Sections 366-A (dealing with procuration of minor,
"girl), S. 366-B (dealing with an offence of importation of girl from a foreign coun-",
"try), S. 372 (dealing with selling of minor for purposes of prostitution, etc.) and S.",
"373 (dealing with the offence of buying minor for purposes of prostitution, etc.).",
"The Juvenile Justice Act, 1986 which provides for the care, protection, treatment,",
"development, and rehabilitation of neglected or delinquent juveniles contains a",
specific provision namely Section 13 which empowers a police officer or any,
other person or organization authorized by the State Government in this behalf to,
take charge of any neglected juveniles and bring them before the Board consti-,
tuted under this Act which Board under section 15 has to hold an inquiry and,
make such orders in relation to the neglected juveniles as it may deem fit in changed,
"as “The Immoral Traffic (Prevention) Act, 1956”",
"In the end, the Hon’ble Court directed the state as well as central government",
"to take appropriate measures, speedy trials, provisions of rehabilitation centres,",
advisory committees for making suggestions and valuable advice for the eradica-,
"tion of prostitution, devadasi system and jogin traditions, and proper implementa-",
"tion by the government on the suggestions of their respective committees, welfare",
